import cs_1c.*;
import java.text.*;
import java.util.*;

public class Foothill
{
   public static void main(String[] args)
   {
      // arrays to be tested
      int testArray = 2000;
      quickSort(testArray);
      testArray = 200000;
      quickSort(testArray);
      testArray = 500000;
      quickSort(testArray);
      testArray = 1000000;
      quickSort(testArray);
      testArray = 1500000;
      quickSort(testArray);
      testArray = 2000000;
      quickSort(testArray);
   }

   // uses fhsort to order the arrays as well as time the process
   public static void quickSort(int arraySize)
   {
      int i, recursionLimit, rand;
      double start, finish;
      Integer[] numbers = new Integer[arraySize];
      Integer[] ordered = new Integer[arraySize];

      for (i = 0; i < arraySize; i++)
      {
         rand = (int) (Math.random() * arraySize);
         numbers[i] = rand;
      }

      System.out.println("Array Size = " + arraySize);
      System.out.println("Recursive Limit | Time (Seconds)");
      System.out.println("------------");
      
      //recursion for loop
      for (recursionLimit = 2; recursionLimit < 302; recursionLimit += 2)
      {
         for (i = 0; i < arraySize; i++)
         {
            ordered[i] = numbers[i];
         }
         //timing mechanism
         FHsort.setRecursionLimit(recursionLimit);
         start = System.nanoTime();

         FHsort.quickSort(ordered);
         finish = System.nanoTime();
         
         System.out.print(recursionLimit + "   |   ");
         System.out.printf("%.4f %n", (finish - start) * Math.pow(10, -9));
      }
      System.out.println("------------");
   }
}
/*-------------SAMPLE RUN-----------------
Array Size = 2000
Recursive Limit | Time (Seconds)
------------
2   |   0.0015 
4   |   0.0004 
6   |   0.0003 
8   |   0.0003 
10   |   0.0003 
12   |   0.0003 
14   |   0.0003 
16   |   0.0003 
18   |   0.0003 
20   |   0.0003 
22   |   0.0003 
24   |   0.0003 
26   |   0.0003 
28   |   0.0003 
30   |   0.0004 
32   |   0.0003 
34   |   0.0008 
36   |   0.0010 
38   |   0.0008 
40   |   0.0009 
42   |   0.0008 
44   |   0.0008 
46   |   0.0009 
48   |   0.0009 
50   |   0.0009 
52   |   0.0010 
54   |   0.0011 
56   |   0.0011 
58   |   0.0011 
60   |   0.0012 
62   |   0.0012 
64   |   0.0011 
66   |   0.0011 
68   |   0.0012 
70   |   0.0012 
72   |   0.0013 
74   |   0.0012 
76   |   0.0010 
78   |   0.0010 
80   |   0.0011 
82   |   0.0010 
84   |   0.0010 
86   |   0.0013 
88   |   0.0010 
90   |   0.0004 
92   |   0.0002 
94   |   0.0002 
96   |   0.0002 
98   |   0.0002 
100   |   0.0003 
102   |   0.0002 
104   |   0.0002 
106   |   0.0004 
108   |   0.0002 
110   |   0.0002 
112   |   0.0002 
114   |   0.0003 
116   |   0.0003 
118   |   0.0003 
120   |   0.0002 
122   |   0.0002 
124   |   0.0004 
126   |   0.0004 
128   |   0.0005 
130   |   0.0005 
132   |   0.0003 
134   |   0.0003 
136   |   0.0003 
138   |   0.0003 
140   |   0.0003 
142   |   0.0003 
144   |   0.0003 
146   |   0.0003 
148   |   0.0003 
150   |   0.0003 
152   |   0.0003 
154   |   0.0004 
156   |   0.0005 
158   |   0.0005 
160   |   0.0005 
162   |   0.0005 
164   |   0.0003 
166   |   0.0003 
168   |   0.0003 
170   |   0.0003 
172   |   0.0003 
174   |   0.0003 
176   |   0.0003 
178   |   0.0003 
180   |   0.0003 
182   |   0.0003 
184   |   0.0003 
186   |   0.0004 
188   |   0.0004 
190   |   0.0004 
192   |   0.0003 
194   |   0.0003 
196   |   0.0005 
198   |   0.0003 
200   |   0.0003 
202   |   0.0003 
204   |   0.0003 
206   |   0.0003 
208   |   0.0004 
210   |   0.0003 
212   |   0.0003 
214   |   0.0003 
216   |   0.0003 
218   |   0.0003 
220   |   0.0003 
222   |   0.0003 
224   |   0.0003 
226   |   0.0003 
228   |   0.0003 
230   |   0.0003 
232   |   0.0003 
234   |   0.0003 
236   |   0.0003 
238   |   0.0003 
240   |   0.0003 
242   |   0.0006 
244   |   0.0007 
246   |   0.0006 
248   |   0.0003 
250   |   0.0003 
252   |   0.0003 
254   |   0.0003 
256   |   0.0003 
258   |   0.0003 
260   |   0.0003 
262   |   0.0003 
264   |   0.0004 
266   |   0.0003 
268   |   0.0003 
270   |   0.0003 
272   |   0.0003 
274   |   0.0003 
276   |   0.0003 
278   |   0.0003 
280   |   0.0003 
282   |   0.0003 
284   |   0.0003 
286   |   0.0003 
288   |   0.0003 
290   |   0.0003 
292   |   0.0003 
294   |   0.0003 
296   |   0.0004 
298   |   0.0003 
300   |   0.0003 
------------
Array Size = 200000
Recursive Limit | Time (Seconds)
------------
2   |   0.0585 
4   |   0.0541 
6   |   0.0520 
8   |   0.0627 
10   |   0.0610 
12   |   0.0282 
14   |   0.0281 
16   |   0.0268 
18   |   0.0272 
20   |   0.0263 
22   |   0.0269 
24   |   0.0269 
26   |   0.0255 
28   |   0.0261 
30   |   0.0250 
32   |   0.0272 
34   |   0.0259 
36   |   0.0252 
38   |   0.0269 
40   |   0.0263 
42   |   0.0272 
44   |   0.0264 
46   |   0.0254 
48   |   0.0279 
50   |   0.0258 
52   |   0.0271 
54   |   0.0268 
56   |   0.0256 
58   |   0.0278 
60   |   0.0266 
62   |   0.0277 
64   |   0.0289 
66   |   0.0280 
68   |   0.0277 
70   |   0.0265 
72   |   0.0299 
74   |   0.0268 
76   |   0.0271 
78   |   0.0287 
80   |   0.0273 
82   |   0.0283 
84   |   0.0286 
86   |   0.0269 
88   |   0.0295 
90   |   0.0281 
92   |   0.0282 
94   |   0.0296 
96   |   0.0274 
98   |   0.0308 
100   |   0.0280 
102   |   0.0297 
